PS C:\test> .\volatility_2.6_win64_standalone.exe -f c:\test\incident.mem --profile=Win7SP1x86_23418 dlllist
Volatility Foundation Volatility Framework 2.6
************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    252
0x75690000     0x4000        0x1 C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x77150000    0x57000       0x1e C:\Windows\system32\shlwapi.DLL
0x755d0000     0x4000        0x2 C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x74900000     0x9000        0x7 C:\Windows\system32\version.DLL
0x755e0000     0x3000        0x2 C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77750000     0x3000        0x3 C:\Windows\system32\normaliz.DLL
0x76f10000   0x236000        0x1 C:\Windows\system32\iertutil.dll
0x753d0000     0x5000        0x2 C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x75560000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x75680000     0x4000        0x1 C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x73010000     0x8000        0x2 C:\Windows\system32\MsCtfMonitor.dll
0x71fa0000    0x2c000        0x2 C:\Windows\system32\MSUTB.dll
0x752e0000    0x29000        0x2 C:\Windows\system32\WINSTA.dll
0x74830000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
0x73000000     0xb000        0x1 C:\Windows\system32\dimsjob.dll
0x71f60000    0x16000        0x2 C:\Windows\System32\PlaySndSrv.dll
0x72fa0000     0x9000        0x1 C:\Windows\System32\HotStartUserAgent.dll
0x72c50000     0x4000        0x1 C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x708c0000   0x1a3000        0x1 C:\Windows\system32\ESENT.dll
0x75720000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x75af0000   0xc4c000        0x1 C:\Windows\system32\SHELL32.dll
0x73500000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x751f0000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
0x71f00000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x77740000     0x6000        0x1 C:\Windows\system32\NSI.dll
0x735d0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x71b40000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x734a0000     0x9000        0x1 C:\Windows\system32\dsrole.dll
0x73360000     0xa000        0x1 C:\Windows\system32\slc.dll
0x73230000    0x32000       0x10 C:\Windows\system32\WINMM.dll
0x70df0000    0x39000        0x1 C:\Program Files\Internet Explorer\sqmapi.dll
0x73d60000    0x39000        0xf C:\Windows\system32\MMDevAPI.DLL
0x740c0000    0xf5000       0x10 C:\Windows\system32\PROPSYS.dll
0x70bc0000    0x30000        0x9 C:\Windows\system32\wdmaud.drv
0x71150000     0x4000        0x9 C:\Windows\system32\ksuser.dll
0x73790000     0x7000        0x9 C:\Windows\system32\AVRT.dll
0x76bd0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000        0x4 C:\Windows\system32\CFGMGR32.dll
0x75580000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x6eac0000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x710d0000     0x8000        0x2 C:\Windows\system32\msacm32.drv
0x73280000    0x14000        0x2 C:\Windows\system32\MSACM32.dll
0x70ce0000     0x7000        0x1 C:\Windows\system32\midimap.dll
************************************************************************
dwm.exe pid:   3300
Command line : "C:\Windows\system32\Dwm.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00c50000    0x1a000     0xffff C:\Windows\system32\Dwm.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x74080000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x758d0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76940000    0xcd000     0xffff C:\Windows\system32\MSCTF.dll
0x71f80000    0x1b000     0xffff C:\Windows\system32\dwmredir.dll
0x6eed0000   0x152000     0xffff C:\Windows\system32\dwmcore.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x73bd0000   0x131000     0xffff C:\Windows\system32\WindowsCodecs.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x71d70000    0x2c000     0xffff C:\Windows\system32\d3d10_1.dll
0x71b60000    0x41000     0xffff C:\Windows\system32\d3d10_1core.dll
0x71060000    0x4c000     0xffff C:\Windows\system32\dxgi.dll
0x74900000     0x9000     0xffff C:\Windows\system32\VERSION.dll
0x73d40000    0x13000     0xffff C:\Windows\system32\dwmapi.dll
0x6ed50000   0x175000     0xffff C:\Windows\system32\d3d11.dll
0x755a0000    0x2f000        0x1 C:\Windows\system32\WINTRUST.dll
0x753e0000   0x122000        0x1 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
************************************************************************
explorer.exe pid:   3484
Command line : C:\Windows\Explorer.EXE
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00650000   0x2d9000     0xffff C:\Windows\Explorer.EXE
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x77150000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x75af0000   0xc4c000     0xffff C:\Windows\system32\SHELL32.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x6ebe0000   0x170000     0xffff C:\Windows\system32\EXPLORERFRAME.dll
0x73eb0000    0x2f000     0xffff C:\Windows\system32\DUser.dll
0x73df0000    0xb2000     0xffff C:\Windows\system32\DUI70.dll
0x758d0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76940000    0xcd000     0xffff C:\Windows\system32\MSCTF.dll
0x74080000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x73840000    0x25000     0xffff C:\Windows\system32\POWRPROF.dll
0x76bd0000   0x19d000     0xffff C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000     0xffff C:\Windows\system32\CFGMGR32.dll
0x75580000    0x12000     0xffff C:\Windows\system32\DEVOBJ.dll
0x73d40000    0x13000     0xffff C:\Windows\system32\dwmapi.dll
0x73360000     0xa000     0xffff C:\Windows\system32\slc.dll
0x73ee0000   0x192000     0xffff C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.24356_none_5c07bd39a00d5ba6\gdiplus.dll
0x751d0000     0x8000     0xffff C:\Windows\system32\Secur32.dll
0x751f0000    0x1b000     0xffff C:\Windows\system32\SSPICLI.DLL
0x740c0000    0xf5000     0xffff C:\Windows\system32\PROPSYS.dll
0x752e0000    0x29000        0x5 C:\Windows\system32\WINSTA.dll
0x75260000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74310000   0x19e000       0x51 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x73bd0000   0x131000        0x4 C:\Windows\system32\WindowsCodecs.dll
0x75380000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x71010000    0x31000        0x2 C:\Windows\system32\EhStorShell.dll
0x70c00000    0x6a000        0x2 C:\Windows\System32\cscui.dll
0x71d60000     0x9000        0x2 C:\Windows\System32\CSCDLL.dll
0x70610000     0xb000        0x6 C:\Windows\system32\CSCAPI.dll
0x70520000    0x70000        0x4 C:\Windows\system32\ntshrui.dll
0x75140000    0x19000        0x3 C:\Windows\system32\srvcli.dll
0x71d50000     0x6000        0x1 C:\Windows\system32\IconCodecService.dll
0x74d30000    0x17000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x710e0000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x76d70000   0x150000        0x5 C:\Windows\system32\urlmon.dll
0x75680000     0x4000        0x8 C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x75690000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x753d0000     0x5000     0xffff C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x753c0000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x755d0000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x74900000     0x9000       0x18 C:\Windows\system32\version.DLL
0x755e0000     0x3000     0xffff C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77750000     0x3000        0x6 C:\Windows\system32\normaliz.DLL
0x76f10000   0x236000     0xffff C:\Windows\system32\iertutil.dll
0x771b0000   0x436000     0xffff C:\Windows\system32\WININET.dll
0x75560000    0x17000     0xffff C:\Windows\system32\USERENV.dll
0x72c50000     0x4000        0x2 C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll
0x73db0000    0x38000        0x3 C:\Windows\system32\SndVolSSO.DLL
0x73da0000     0x9000        0x4 C:\Windows\system32\HID.DLL
0x73d60000    0x39000       0x10 C:\Windows\System32\MMDevApi.dll
0x70e60000    0x78000        0x1 C:\Windows\system32\timedate.cpl
0x73990000    0x14000        0x6 C:\Windows\system32\ATL.DLL
0x70fe0000    0x2f000        0x4 C:\Windows\System32\shdocvw.dll
0x71b50000     0x9000        0x2 C:\Windows\system32\LINKINFO.dll
0x6e360000   0x278000        0x1 C:\Windows\System32\gameux.dll
0x73d10000    0x2f000        0x7 C:\Windows\System32\XmlLite.dll
0x753e0000   0x122000        0x8 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x8 C:\Windows\system32\MSASN1.dll
0x71860000    0x61000        0x4 C:\Windows\System32\wer.dll
0x741e0000    0x1e000        0x1 C:\Windows\System32\shacct.dll
0x741c0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x70d60000    0x31000        0x2 C:\Windows\system32\msls31.dll
0x70770000    0x58000        0x1 C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x745b0000   0x1bb000        0x1 C:\Windows\system32\authui.dll
0x744b0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x6d260000   0x198000        0x1 C:\Windows\system32\NetworkExplorer.dll
0x6e1e0000    0x31000        0x1 C:\Windows\System32\UIAnimation.dll
0x73230000    0x32000       0x11 C:\Windows\system32\WINMM.dll
0x70bc0000    0x30000        0x9 C:\Windows\system32\wdmaud.drv
0x71150000     0x4000        0x9 C:\Windows\system32\ksuser.dll
0x73790000     0x7000        0x9 C:\Windows\system32\AVRT.dll
0x6eac0000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x710d0000     0x8000        0x2 C:\Windows\system32\msacm32.drv
0x73280000    0x14000        0x2 C:\Windows\system32\MSACM32.dll
0x70ce0000     0x7000        0x1 C:\Windows\system32\midimap.dll
0x6e000000    0x94000        0x2 C:\Windows\system32\MsftEdit.dll
0x75270000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x705c0000    0x4a000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x73220000     0x4000        0x2 C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
0x6eb80000    0x3a000        0x5 C:\Windows\system32\stobject.dll
0x6c3f0000    0xb7000        0x5 C:\Windows\system32\BatMeter.dll
0x74830000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
0x755a0000    0x2f000        0x1 C:\Windows\system32\WINTRUST.dll
0x6df90000    0x64000        0x1 C:\Windows\system32\prnfldr.dll
0x70f00000    0x51000        0x2 C:\Windows\system32\WINSPOOL.DRV
0x734b0000    0x47000        0x1 C:\Windows\system32\es.dll
0x6eb10000    0x64000        0x1 C:\Windows\system32\dxp.dll
0x70b70000    0x10000        0x1 C:\Windows\system32\Syncreg.dll
0x6eb00000     0x8000        0x1 C:\Windows\ehome\ehSSO.dll
0x6bef0000   0x265000        0x1 C:\Windows\System32\netshell.dll
0x748e0000    0x1c000        0x7 C:\Windows\System32\IPHLPAPI.DLL
0x77740000     0x6000       0x23 C:\Windows\system32\NSI.dll
0x748d0000     0x7000        0x7 C:\Windows\System32\WINNSI.DLL
0x735d0000    0x10000        0x2 C:\Windows\System32\nlaapi.dll
0x70510000     0xe000        0x2 C:\Windows\System32\AltTab.dll
0x6e170000    0x1d000        0x1 C:\Windows\system32\wpdshserviceobj.dll
0x6e140000    0x2b000        0x1 C:\Windows\system32\PortableDeviceTypes.dll
0x718f0000    0x89000        0x1 C:\Windows\system32\PortableDeviceApi.dll
0x73890000     0x9000        0x7 C:\Windows\system32\netutils.dll
0x73500000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x73030000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x6c240000   0x1ae000        0x1 C:\Windows\System32\pnidui.dll
0x6df70000    0x17000        0x2 C:\Windows\System32\QUtil.dll
0x74f10000    0x42000        0xc C:\Windows\System32\wevtapi.dll
0x72770000    0x58000        0x3 C:\Windows\system32\WINHTTP.dll
0x72720000    0x50000        0x3 C:\Windows\system32\webio.dll
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x75800000    0x35000       0x10 C:\Windows\system32\WS2_32.dll
0x74810000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x6bd30000    0x25000        0x2 C:\Windows\System32\cscobj.dll
0x71b40000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x6b080000    0x4d000        0x1 C:\Windows\System32\srchadmin.dll
0x6b150000    0x16000        0x3 C:\Windows\system32\Wlanapi.dll
0x6e830000     0x6000        0x4 C:\Windows\system32\wlanutil.dll
0x6b100000    0x48000        0x1 C:\Windows\system32\wwanapi.dll
0x6e130000     0xa000        0x1 C:\Windows\system32\wwapi.dll
0x6b0d0000    0x2e000        0x1 C:\Windows\System32\QAgent.dll
0x6af20000    0xb0000        0x1 C:\Windows\System32\bthprops.cpl
0x68760000   0xd12000        0x2 C:\Windows\System32\ieframe.dll
0x6af10000     0x4000        0x2 C:\Windows\System32\api-ms-win-downlevel-shell32-l1-1-0.dll
0x6ad00000   0x20e000        0x1 C:\Windows\System32\SyncCenter.dll
0x6ac40000    0xba000        0x2 C:\Windows\System32\Actioncenter.dll
0x6f140000    0x64000        0x1 C:\Windows\system32\imapi2.dll
0x6abf0000    0x4f000        0x1 C:\Windows\System32\hgcpl.dll
0x6abc0000    0x2b000        0x1 C:\Windows\System32\provsvc.dll
0x71f00000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x73880000     0xf000        0x3 C:\Windows\system32\wkscli.dll
0x6a8d0000    0xd2000        0x1 C:\Windows\system32\fxsst.dll
0x6a890000    0x3a000        0x1 C:\Windows\system32\FXSAPI.dll
0x6a7a0000    0xe3000        0x1 C:\Windows\system32\FXSRESM.DLL
0x70d40000    0x1a000        0x1 C:\Windows\System32\wscinterop.dll
0x72c60000     0xf000        0x4 C:\Windows\System32\WSCAPI.dll
0x6a350000   0x11a000        0x2 C:\Windows\System32\wscui.cpl
0x6a090000   0x106000        0x1 C:\Windows\System32\werconcpl.dll
0x6b040000    0x35000        0x1 C:\Windows\System32\framedynos.dll
0x6b020000    0x12000        0x1 C:\Windows\System32\wercplsupport.dll
0x722d0000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x74e80000    0x17000        0x2 C:\Windows\System32\bcrypt.dll
0x6b010000     0x9000        0x1 C:\Windows\System32\hcproviders.dll
0x72fe0000    0x12000        0x3 C:\Windows\system32\MPR.dll
0x6a230000   0x111000        0x1 C:\Windows\system32\VBoxMRXNP.dll
0x6c4b0000     0x8000        0x1 C:\Windows\System32\drprov.dll
0x6aa80000    0x14000        0x1 C:\Windows\System32\ntlanman.dll
0x6aa40000    0x18000        0x1 C:\Windows\System32\davclnt.dll
0x6afd0000     0x8000        0x1 C:\Windows\System32\DAVHLPR.dll
0x72fc0000    0x16000        0x1 C:\Windows\system32\thumbcache.dll
0x75720000     0x5000        0x1 C:\Windows\system32\PSAPI.DLL
0x6fb00000    0x5c000        0x2 C:\Windows\System32\StructuredQuery.dll
0x6f840000    0x22000        0x1 C:\Windows\system32\EhStorAPI.dll
0x734a0000     0x9000        0x1 C:\Windows\system32\dsrole.dll
0x73ac0000     0xd000        0x3 C:\Windows\system32\NetworkItemFactory.dll
0x72fb0000     0xb000        0x1 C:\Windows\system32\dtsh.dll
0x74770000    0x76000        0x3 C:\Windows\system32\FirewallAPI.dll
0x724d0000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x72e50000     0xa000        0x1 C:\Windows\system32\fdproxy.dll
0x6f070000    0x17000        0x1 C:\Windows\System32\fdwcn.dll
0x6f050000    0x19000        0x2 C:\Windows\System32\wcnapi.dll
0x70dd0000     0x9000        0x1 C:\Windows\system32\fdWNet.dll
0x70bb0000     0xd000        0x1 C:\Windows\system32\dfscli.dll
0x70b80000     0xd000        0x1 C:\Windows\system32\browcli.dll
0x6c6a0000    0x5a000        0x1 C:\Windows\system32\xwizards.dll
0x6c4d0000    0xf6000        0x1 C:\Windows\System32\wcnwiz.dll
0x6f030000    0x17000        0x1 C:\Windows\System32\wlanhlp.dll
0x6c740000    0x34000        0x1 C:\Windows\System32\OneX.DLL
0x6ebc0000    0x11000        0x1 C:\Windows\System32\eappprxy.dll
0x6e220000    0x2f000        0x1 C:\Windows\System32\eappcfg.dll
0x74cf0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74bb0000    0x44000        0x2 C:\Windows\system32\DNSAPI.dll
0x71cc0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72cb0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x6bab0000   0x17d000        0x1 C:\Windows\system32\tquery.dll
0x6f5f0000    0x27000        0x1 C:\Windows\system32\twext.dll
0x6f110000    0x29000        0x1 C:\Windows\system32\syncui.dll
0x6f5d0000    0x16000        0x1 C:\Windows\system32\SYNCENG.dll
0x6f100000    0x10000        0x1 C:\Program Files\7-Zip\7-zip.dll
0x6c690000     0xe000        0x1 C:\Windows\system32\acppage.dll
0x71050000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x70d30000     0xd000        0x4 C:\Windows\system32\sfc_os.DLL
0x6e5e0000   0x246000        0x1 C:\Windows\system32\msi.dll
0x74960000     0xe000        0x1 C:\Windows\system32\DEVRTL.dll
0x6a480000    0x3c000        0x1 C:\Windows\system32\oleacc.dll
************************************************************************
cmd.exe pid:   3008
Command line : C:\Windows\system32\cmd.exe /c C:\Users\Wilfred\AppData\Roaming\Identities\Updater.bat
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x4a040000    0x4c000     0xffff C:\Windows\system32\cmd.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x73b10000     0x7000     0xffff C:\Windows\system32\WINBRAND.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x77790000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000        0x4 C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000        0x2 C:\Windows\system32\RPCRT4.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
************************************************************************
conhost.exe pid:   1540
Command line : \??\C:\Windows\system32\conhost.exe "1238788108538425884-910628392408509066-9957047621558862419-5072041261499987778
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00d60000    0x45000     0xffff C:\Windows\system32\conhost.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x758d0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76940000    0xcd000     0xffff C:\Windows\system32\MSCTF.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x74080000    0x40000        0x3 C:\Windows\system32\uxtheme.dll
0x73d40000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x77790000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000        0x4 C:\Windows\SYSTEM32\sechost.dll
0x74310000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.DLL
0x77150000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
************************************************************************
powershell.exe pid:   3672
Command line :
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x22640000    0x72000     0xffff C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x73990000    0x14000     0xffff C:\Windows\system32\ATL.DLL
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x6e190000    0x4a000     0xffff C:\Windows\system32\mscoree.dll
0x77150000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.dll
0x74080000    0x40000        0x2 C:\Windows\system32\uxtheme.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x75af0000   0xc4c000        0x8 C:\Windows\system32\shell32.dll
0x75560000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x75380000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x74310000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x740c0000    0xf5000        0x6 C:\Windows\system32\propsys.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x76bd0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75390000    0x27000        0x5 C:\Windows\system32\CFGMGR32.dll
0x75580000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x75210000    0x4c000        0x1 C:\Windows\system32\apphelp.dll
0x71b50000     0x9000        0x1 C:\Windows\system32\LINKINFO.dll
0x70520000    0x70000        0x1 C:\Windows\system32\ntshrui.dll
0x75140000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x70610000     0xb000        0x1 C:\Windows\system32\cscapi.dll
0x73360000     0xa000        0x1 C:\Windows\system32\slc.dll
0x74d30000    0x17000        0x3 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x6c5d0000    0x7d000        0x1 C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
0x74900000     0x9000        0x2 C:\Windows\system32\VERSION.dll
0x69840000   0x5b1000        0x6 C:\Windows\Microsoft.NET\Framework\v2.0.50727\mscorwks.dll
0x697a0000    0x9b000        0xb C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4940_none_d08cc06a442b34fc\MSVCR80.dll
0x667f0000   0xafe000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\mscorlib\f8420d8c6ede777377fcff48a4beaa2a\mscorlib.ni.dll
0x66040000   0x7a6000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System\4ad0c43b7c3d76c0c58b03b29710fea7\System.ni.dll
